name,address,phone,email
Công ty TNHH Dược phẩm An Khang,123 Nguyễn Trãi - Hà Nội,0901234567,[email]
Công ty CP Dược Hậu Giang,45 Lê Lợi - Cần Thơ,0912345678,[email]
Công ty TNHH Thảo Dược Xanh,12 Võ Văn Tần - TP.HCM,0923456789,[email]
Công ty TNHH Dược An Tâm,88 Trần Hưng Đạo - Đà Nẵng,0934567890,[email]
Công ty CP Thiên Long Pharma,56 Nguyễn Huệ - Hà Nội,0945678901,[email]
Công ty TNHH Dược phẩm Minh Tâm,234 Cách Mạng Tháng 8 - TP.HCM,0956789012,[email]
Công ty TNHH Y Dược Phúc Lộc,98 Lý Thường Kiệt - Huế,0967890123,[email]
Công ty CP Dược An Bình,77 Phan Đình Phùng - Hà Nội,0978901234,[email]
Công ty TNHH Dược Sài Gòn,101 Pasteur - TP.HCM,0989012345,[email]
Công ty TNHH Dược Thái Dương,55 Nguyễn Văn Cừ - Hải Phòng,0990123456,[email]
Công ty TNHH Thiết bị Y tế Việt,22 Điện Biên Phủ - TP.HCM,0888123456,[email]
Công ty TNHH Dược Thịnh Vượng,33 Quang Trung - Hà Nội,0899123456,[email]
Công ty CP Dược phẩm Hòa Bình,44 Nguyễn Thái Học - Hòa Bình,0911222333,[email]
Công ty TNHH Dược Hồng Đức,66 Phạm Văn Đồng - Hà Nội,0922333444,[email]
Công ty TNHH Dược phẩm Ngọc Ánh,88 Nguyễn Văn Linh - Đà Nẵng,0933444555,[email]
Công ty CP Dược phẩm Tâm Đức,11 Lạc Long Quân - TP.HCM,0944555666,[email]
Công ty TNHH Dược Tân Phát,22 Hùng Vương - Hà Nội,0955666777,[email]
Công ty TNHH Dược An Lành,33 Hoàng Văn Thụ - TP.HCM,0966777888,[email]
Công ty CP Dược phẩm Phú Thọ,55 Đại Lộ Hòa Bình - Phú Thọ,0977888999,[email]
Công ty TNHH Dược phẩm Nhật Hưng,77 Hai Bà Trưng - Hà Nội,0988999000,[email]
Công ty TNHH Dược Bảo Minh,99 Lý Tự Trọng - TP.HCM,0999000111,[email]
Công ty CP Dược Ánh Dương,12 Nguyễn Tri Phương - Đà Nẵng,0900111222,[email]
Công ty TNHH Dược Trường Thọ,23 Bạch Đằng - Hải Phòng,0911222334,[email]
Công ty TNHH Dược Long An,34 Tôn Đức Thắng - Long An,0922333445,[email]
Công ty CP Dược Trà My,45 Nguyễn Văn Thoại - Hà Nội,0933444556,[email]
Công ty TNHH Dược Kim Ngân,56 Điện Biên Phủ - TP.HCM,0944555667,[email]
Công ty TNHH Dược Hoàng Mai,67 Võ Thị Sáu - Hà Nội,0955666778,[email]
Công ty TNHH Dược Thiên Phú,78 Trần Quang Khải - TP.HCM,0966777889,[email]
Công ty TNHH Dược Hoài An,89 Nguyễn Đình Chiểu - Cần Thơ,0977888990,[email]
Công ty CP Dược phẩm Thanh Bình,99 Lý Nam Đế - Hà Nội,0988999001,[email]
